id,label,raw_logit,prob
TRAIN_0001,1,3.91210935,0.98038243
TRAIN_0002,1,3.7636719,0.977234535
TRAIN_0003,1,3.87597655,0.979682265
TRAIN_0004,1,3.51953125,0.96958197
TRAIN_0005,0,-3.890625,0.020067467999999998
TRAIN_0006,1,3.43359375,0.96864707
TRAIN_0007,1,3.6191405999999997,0.97383775
TRAIN_0008,1,3.78710935,0.9777714500000001
TRAIN_0009,1,3.8701172,0.979553235
TRAIN_0010,0,-4.24414065,0.014150919500000001
TRAIN_0011,1,3.7558593499999997,0.97709193
TRAIN_0012,0,-3.9296875,0.020906732499999997
TRAIN_0013,1,3.92285155,0.98047562
TRAIN_0014,1,3.8144530999999997,0.97794987
TRAIN_0015,1,3.875,0.979456785
TRAIN_0016,1,3.609375,0.973643925
TRAIN_0017,0,-3.6201172,0.026095161999999998
TRAIN_0018,1,3.94628905,0.98086542
TRAIN_0019,1,3.6328125,0.97420385
TRAIN_0020,0,-4.0185547,0.018294691000000002
TRAIN_0021,1,3.8486328,0.9788993500000001
TRAIN_0022,0,-3.77246095,0.02391255
TRAIN_0023,0,-4.0751953,0.016887264
TRAIN_0024,0,-3.76171875,0.0227172115
TRAIN_0025,0,-3.87109375,0.0204112215
TRAIN_0026,0,-4.0625,0.01719798975
TRAIN_0027,0,-3.9921875,0.018140556500000002
TRAIN_0028,1,3.77734375,0.976774875
TRAIN_0029,1,3.5332031,0.9715035000000001
TRAIN_0030,1,4.0595703,0.9827896949999999
TRAIN_0031,0,-4.1875,0.01496406575
TRAIN_0032,0,-3.7519530999999997,0.023023691
TRAIN_0033,1,3.7421875,0.9766983
TRAIN_0034,1,3.8027344000000003,0.97700355
TRAIN_0035,0,-3.8701172,0.0205919195
TRAIN_0036,0,-3.95214845,0.0192087745
TRAIN_0037,1,3.70996095,0.976088575
TRAIN_0038,1,3.69335935,0.97559065
TRAIN_0039,1,3.32421875,0.965164365
TRAIN_0040,0,-3.91796875,0.0198886125
TRAIN_0041,0,-3.89453125,0.0207568285
TRAIN_0042,0,-4.08398435,0.016562808499999998
TRAIN_0043,0,-4.0048828499999996,0.017961374500000002
TRAIN_0044,1,3.80859375,0.97796625
TRAIN_0045,0,-3.85058595,0.021066302500000002
TRAIN_0046,0,-3.75683595,0.022887773
TRAIN_0047,1,3.85546875,0.9788569250000001
TRAIN_0048,0,-4.0107422,0.018049794
TRAIN_0049,0,-3.7373047,0.023506271000000002
TRAIN_0050,1,3.6269531,0.97343265
TRAIN_0051,1,2.95703125,0.946697675
TRAIN_0052,1,3.76367185,0.977191735
TRAIN_0053,0,-3.7138672,0.025219225
TRAIN_0054,1,3.8183593499999997,0.97848794
TRAIN_0055,0,-4.20410155,0.0154369525
TRAIN_0056,0,-3.78808595,0.022209029499999998
TRAIN_0057,1,3.69433595,0.9755604
TRAIN_0058,0,-3.9267578,0.019593161499999998
TRAIN_0059,0,-3.5673828,0.027464725000000002
TRAIN_0060,1,3.7246094,0.9759567950000001
TRAIN_0061,0,-3.9638672,0.018696339
TRAIN_0062,0,-3.69628905,0.024284919500000002
TRAIN_0063,0,-4.0498047,0.0175944115
TRAIN_0064,0,-3.8105469,0.022134422
TRAIN_0065,1,3.5625,0.969782725
TRAIN_0066,1,3.7001953,0.9754620700000001
TRAIN_0067,1,3.81152345,0.978166275
TRAIN_0068,1,3.69921875,0.9751176850000001
TRAIN_0069,0,-3.9453125,0.0191553655
TRAIN_0070,1,3.81835935,0.978319885
TRAIN_0071,0,-4.0097656,0.017841606
TRAIN_0072,1,3.78125,0.976716725
TRAIN_0073,1,3.8417969000000003,0.978905385
TRAIN_0074,1,3.8359375,0.9786947500000001
TRAIN_0075,0,-3.8613281500000003,0.021166882499999998
TRAIN_0076,0,-3.89160155,0.020468154500000002
TRAIN_0077,1,3.9580078499999996,0.9811028500000001
TRAIN_0078,0,-3.9111328,0.020275189
TRAIN_0079,1,3.8652344000000003,0.9792060499999999
TRAIN_0080,0,-3.9091797,0.019952436
TRAIN_0081,1,3.94140625,0.9805627800000001
